Ref,Val,Package,PosX,PosY,Rot,Side
"C3","100n","C_0603_1608Metric",6.800000,-343.000000,90.000000,bottom
"C4","4.7u","C_0805_2012Metric",23.200000,-343.000000,90.000000,bottom
"C8","1u","C_0603_1608Metric",18.000000,-324.000000,90.000000,bottom
"D129","WW_2700K","Candle_LED_0603_Matrix",4.850000,-416.000000,90.000000,bottom
"D130","WW_2700K","Candle_LED_0603_Matrix",7.750000,-416.000000,90.000000,bottom
"D131","WW_2700K","Candle_LED_0603_Matrix",10.650000,-416.000000,90.000000,bottom
"D132","WW_2700K","Candle_LED_0603_Matrix",13.550000,-416.000000,90.000000,bottom
"D133","WW_2700K","Candle_LED_0603_Matrix",16.450000,-416.000000,90.000000,bottom
"D134","WW_2700K","Candle_LED_0603_Matrix",19.350000,-416.000000,90.000000,bottom
"D135","WW_2700K","Candle_LED_0603_Matrix",22.250000,-416.000000,90.000000,bottom
"D136","WW_2700K","Candle_LED_0603_Matrix",25.150000,-416.000000,90.000000,bottom
"D137","WW_2700K","Candle_LED_0603_Matrix",4.850000,-413.100000,90.000000,bottom
"D138","WW_2700K","Candle_LED_0603_Matrix",7.750000,-413.100000,90.000000,bottom
"D139","WW_2700K","Candle_LED_0603_Matrix",10.650000,-413.100000,90.000000,bottom
"D140","WW_2700K","Candle_LED_0603_Matrix",13.550000,-413.100000,90.000000,bottom
"D141","WW_2700K","Candle_LED_0603_Matrix",16.450000,-413.100000,90.000000,bottom
"D142","WW_2700K","Candle_LED_0603_Matrix",19.350000,-413.100000,90.000000,bottom
"D143","WW_2700K","Candle_LED_0603_Matrix",22.250000,-413.100000,90.000000,bottom
"D144","WW_2700K","Candle_LED_0603_Matrix",25.150000,-413.100000,90.000000,bottom
"D145","WW_2700K","Candle_LED_0603_Matrix",4.850000,-410.200000,90.000000,bottom
"D146","WW_2700K","Candle_LED_0603_Matrix",7.750000,-410.200000,90.000000,bottom
"D147","WW_2700K","Candle_LED_0603_Matrix",10.650000,-410.200000,90.000000,bottom
"D148","WW_2700K","Candle_LED_0603_Matrix",13.550000,-410.200000,90.000000,bottom
"D149","WW_2700K","Candle_LED_0603_Matrix",16.450000,-410.200000,90.000000,bottom
"D150","WW_2700K","Candle_LED_0603_Matrix",19.350000,-410.200000,90.000000,bottom
"D151","WW_2700K","Candle_LED_0603_Matrix",22.250000,-410.200000,90.000000,bottom
"D152","WW_2700K","Candle_LED_0603_Matrix",25.150000,-410.200000,90.000000,bottom
"D153","WW_2700K","Candle_LED_0603_Matrix",4.850000,-407.300000,90.000000,bottom
"D154","WW_2700K","Candle_LED_0603_Matrix",7.750000,-407.300000,90.000000,bottom
"D155","WW_2700K","Candle_LED_0603_Matrix",10.650000,-407.300000,90.000000,bottom
"D156","WW_2700K","Candle_LED_0603_Matrix",13.550000,-407.300000,90.000000,bottom
"D157","WW_2700K","Candle_LED_0603_Matrix",16.450000,-407.300000,90.000000,bottom
"D158","WW_2700K","Candle_LED_0603_Matrix",19.350000,-407.300000,90.000000,bottom
"D159","WW_2700K","Candle_LED_0603_Matrix",22.250000,-407.300000,90.000000,bottom
"D160","WW_2700K","Candle_LED_0603_Matrix",25.150000,-407.300000,90.000000,bottom
"D161","WW_2700K","Candle_LED_0603_Matrix",4.850000,-404.400000,90.000000,bottom
"D162","WW_2700K","Candle_LED_0603_Matrix",7.750000,-404.400000,90.000000,bottom
"D163","WW_2700K","Candle_LED_0603_Matrix",10.650000,-404.400000,90.000000,bottom
"D164","WW_2700K","Candle_LED_0603_Matrix",13.550000,-404.400000,90.000000,bottom
"D165","WW_2700K","Candle_LED_0603_Matrix",16.450000,-404.400000,90.000000,bottom
"D166","WW_2700K","Candle_LED_0603_Matrix",19.350000,-404.400000,90.000000,bottom
"D167","WW_2700K","Candle_LED_0603_Matrix",22.250000,-404.400000,90.000000,bottom
"D168","WW_2700K","Candle_LED_0603_Matrix",25.150000,-404.400000,90.000000,bottom
"D169","WW_2700K","Candle_LED_0603_Matrix",4.850000,-401.500000,90.000000,bottom
"D170","WW_2700K","Candle_LED_0603_Matrix",7.750000,-401.500000,90.000000,bottom
"D171","WW_2700K","Candle_LED_0603_Matrix",10.650000,-401.500000,90.000000,bottom
"D172","WW_2700K","Candle_LED_0603_Matrix",13.550000,-401.500000,90.000000,bottom
"D173","WW_2700K","Candle_LED_0603_Matrix",16.450000,-401.500000,90.000000,bottom
"D174","WW_2700K","Candle_LED_0603_Matrix",19.350000,-401.500000,90.000000,bottom
"D175","WW_2700K","Candle_LED_0603_Matrix",22.250000,-401.500000,90.000000,bottom
"D176","WW_2700K","Candle_LED_0603_Matrix",25.150000,-401.500000,90.000000,bottom
"D177","WW_2700K","Candle_LED_0603_Matrix",4.850000,-398.600000,90.000000,bottom
"D178","WW_2700K","Candle_LED_0603_Matrix",7.750000,-398.600000,90.000000,bottom
"D179","WW_2700K","Candle_LED_0603_Matrix",10.650000,-398.600000,90.000000,bottom
"D180","WW_2700K","Candle_LED_0603_Matrix",13.550000,-398.600000,90.000000,bottom
"D181","WW_2700K","Candle_LED_0603_Matrix",16.450000,-398.600000,90.000000,bottom
"D182","WW_2700K","Candle_LED_0603_Matrix",19.350000,-398.600000,90.000000,bottom
"D183","WW_2700K","Candle_LED_0603_Matrix",22.250000,-398.600000,90.000000,bottom
"D184","WW_2700K","Candle_LED_0603_Matrix",25.150000,-398.600000,90.000000,bottom
"D185","WW_2700K","Candle_LED_0603_Matrix",4.850000,-395.700000,90.000000,bottom
"D186","WW_2700K","Candle_LED_0603_Matrix",7.750000,-395.700000,90.000000,bottom
"D187","WW_2700K","Candle_LED_0603_Matrix",10.650000,-395.700000,90.000000,bottom
"D188","WW_2700K","Candle_LED_0603_Matrix",13.550000,-395.700000,90.000000,bottom
"D189","WW_2700K","Candle_LED_0603_Matrix",16.450000,-395.700000,90.000000,bottom
"D190","WW_2700K","Candle_LED_0603_Matrix",19.350000,-395.700000,90.000000,bottom
"D191","WW_2700K","Candle_LED_0603_Matrix",22.250000,-395.700000,90.000000,bottom
"D192","WW_2700K","Candle_LED_0603_Matrix",25.150000,-395.700000,90.000000,bottom
"D193","WW_2700K","Candle_LED_0603_Matrix",4.850000,-392.800000,90.000000,bottom
"D194","WW_2700K","Candle_LED_0603_Matrix",7.750000,-392.800000,90.000000,bottom
"D195","WW_2700K","Candle_LED_0603_Matrix",10.650000,-392.800000,90.000000,bottom
"D196","WW_2700K","Candle_LED_0603_Matrix",13.550000,-392.800000,90.000000,bottom
"D197","WW_2700K","Candle_LED_0603_Matrix",16.450000,-392.800000,90.000000,bottom
"D198","WW_2700K","Candle_LED_0603_Matrix",19.350000,-392.800000,90.000000,bottom
"D199","WW_2700K","Candle_LED_0603_Matrix",22.250000,-392.800000,90.000000,bottom
"D200","WW_2700K","Candle_LED_0603_Matrix",25.150000,-392.800000,90.000000,bottom
"D201","WW_2700K","Candle_LED_0603_Matrix",4.850000,-389.900000,90.000000,bottom
"D202","WW_2700K","Candle_LED_0603_Matrix",7.750000,-389.900000,90.000000,bottom
"D203","WW_2700K","Candle_LED_0603_Matrix",10.650000,-389.900000,90.000000,bottom
"D204","WW_2700K","Candle_LED_0603_Matrix",13.550000,-389.900000,90.000000,bottom
"D205","WW_2700K","Candle_LED_0603_Matrix",16.450000,-389.900000,90.000000,bottom
"D206","WW_2700K","Candle_LED_0603_Matrix",19.350000,-389.900000,90.000000,bottom
"D207","WW_2700K","Candle_LED_0603_Matrix",22.250000,-389.900000,90.000000,bottom
"D208","WW_2700K","Candle_LED_0603_Matrix",25.150000,-389.900000,90.000000,bottom
"D209","WW_2700K","Candle_LED_0603_Matrix",4.850000,-387.000000,90.000000,bottom
"D210","WW_2700K","Candle_LED_0603_Matrix",7.750000,-387.000000,90.000000,bottom
"D211","WW_2700K","Candle_LED_0603_Matrix",10.650000,-387.000000,90.000000,bottom
"D212","WW_2700K","Candle_LED_0603_Matrix",13.550000,-387.000000,90.000000,bottom
"D213","WW_2700K","Candle_LED_0603_Matrix",16.450000,-387.000000,90.000000,bottom
"D214","WW_2700K","Candle_LED_0603_Matrix",19.350000,-387.000000,90.000000,bottom
"D215","WW_2700K","Candle_LED_0603_Matrix",22.250000,-387.000000,90.000000,bottom
"D216","WW_2700K","Candle_LED_0603_Matrix",25.150000,-387.000000,90.000000,bottom
"D217","WW_2700K","Candle_LED_0603_Matrix",4.850000,-384.100000,90.000000,bottom
"D218","WW_2700K","Candle_LED_0603_Matrix",7.750000,-384.100000,90.000000,bottom
"D219","WW_2700K","Candle_LED_0603_Matrix",10.650000,-384.100000,90.000000,bottom
"D220","WW_2700K","Candle_LED_0603_Matrix",13.550000,-384.100000,90.000000,bottom
"D221","WW_2700K","Candle_LED_0603_Matrix",16.450000,-384.100000,90.000000,bottom
"D222","WW_2700K","Candle_LED_0603_Matrix",19.350000,-384.100000,90.000000,bottom
"D223","WW_2700K","Candle_LED_0603_Matrix",22.250000,-384.100000,90.000000,bottom
"D224","WW_2700K","Candle_LED_0603_Matrix",25.150000,-384.100000,90.000000,bottom
"D225","WW_2700K","Candle_LED_0603_Matrix",4.850000,-381.200000,90.000000,bottom
"D226","WW_2700K","Candle_LED_0603_Matrix",7.750000,-381.200000,90.000000,bottom
"D227","WW_2700K","Candle_LED_0603_Matrix",10.650000,-381.200000,90.000000,bottom
"D228","WW_2700K","Candle_LED_0603_Matrix",13.550000,-381.200000,90.000000,bottom
"D229","WW_2700K","Candle_LED_0603_Matrix",16.450000,-381.200000,90.000000,bottom
"D230","WW_2700K","Candle_LED_0603_Matrix",19.350000,-381.200000,90.000000,bottom
"D231","WW_2700K","Candle_LED_0603_Matrix",22.250000,-381.200000,90.000000,bottom
"D232","WW_2700K","Candle_LED_0603_Matrix",25.150000,-381.200000,90.000000,bottom
"D233","WW_2700K","Candle_LED_0603_Matrix",4.850000,-378.300000,90.000000,bottom
"D234","WW_2700K","Candle_LED_0603_Matrix",7.750000,-378.300000,90.000000,bottom
"D235","WW_2700K","Candle_LED_0603_Matrix",10.650000,-378.300000,90.000000,bottom
"D236","WW_2700K","Candle_LED_0603_Matrix",13.550000,-378.300000,90.000000,bottom
"D237","WW_2700K","Candle_LED_0603_Matrix",16.450000,-378.300000,90.000000,bottom
"D238","WW_2700K","Candle_LED_0603_Matrix",19.350000,-378.300000,90.000000,bottom
"D239","WW_2700K","Candle_LED_0603_Matrix",22.250000,-378.300000,90.000000,bottom
"D240","WW_2700K","Candle_LED_0603_Matrix",25.150000,-378.300000,90.000000,bottom
"D241","WW_2700K","Candle_LED_0603_Matrix",4.850000,-375.400000,90.000000,bottom
"D242","WW_2700K","Candle_LED_0603_Matrix",7.750000,-375.400000,90.000000,bottom
"D243","WW_2700K","Candle_LED_0603_Matrix",10.650000,-375.400000,90.000000,bottom
"D244","WW_2700K","Candle_LED_0603_Matrix",13.550000,-375.400000,90.000000,bottom
"D245","WW_2700K","Candle_LED_0603_Matrix",16.450000,-375.400000,90.000000,bottom
"D246","WW_2700K","Candle_LED_0603_Matrix",19.350000,-375.400000,90.000000,bottom
"D247","WW_2700K","Candle_LED_0603_Matrix",22.250000,-375.400000,90.000000,bottom
"D248","WW_2700K","Candle_LED_0603_Matrix",25.150000,-375.400000,90.000000,bottom
"D249","WW_2700K","Candle_LED_0603_Matrix",4.850000,-372.500000,90.000000,bottom
"D250","WW_2700K","Candle_LED_0603_Matrix",7.750000,-372.500000,90.000000,bottom
"D251","WW_2700K","Candle_LED_0603_Matrix",10.650000,-372.500000,90.000000,bottom
"D252","WW_2700K","Candle_LED_0603_Matrix",13.550000,-372.500000,90.000000,bottom
"D253","WW_2700K","Candle_LED_0603_Matrix",16.450000,-372.500000,90.000000,bottom
"D254","WW_2700K","Candle_LED_0603_Matrix",19.350000,-372.500000,90.000000,bottom
"D255","WW_2700K","Candle_LED_0603_Matrix",22.250000,-372.500000,90.000000,bottom
"D256","WW_2700K","Candle_LED_0603_Matrix",25.150000,-372.500000,90.000000,bottom
"R2","20k","R_0603_1608Metric",6.800000,-323.000000,90.000000,bottom
"U3","IS31FL3731-QF","QFN-28-1EP_4x4mm_P0.4mm_EP2.3x2.3mm",15.000000,-328.000000,0.000000,bottom
"C1","100n","C_0603_1608Metric",23.200000,-343.000000,90.000000,top
"C2","4.7u","C_0805_2012Metric",6.800000,-343.000000,90.000000,top
"C5","100n","C_0603_1608Metric",20.200000,-236.000000,90.000000,top
"C6","10u","C_0805_2012Metric",15.000000,-55.000000,90.000000,top
"C7","1u","C_0603_1608Metric",20.000000,-324.000000,90.000000,top
"D1","WW_2700K","Candle_LED_0603_Matrix",4.850000,-416.000000,90.000000,top
"D2","WW_2700K","Candle_LED_0603_Matrix",7.750000,-416.000000,90.000000,top
"D3","WW_2700K","Candle_LED_0603_Matrix",10.650000,-416.000000,90.000000,top
"D4","WW_2700K","Candle_LED_0603_Matrix",13.550000,-416.000000,90.000000,top
"D5","WW_2700K","Candle_LED_0603_Matrix",16.450000,-416.000000,90.000000,top
"D6","WW_2700K","Candle_LED_0603_Matrix",19.350000,-416.000000,90.000000,top
"D7","WW_2700K","Candle_LED_0603_Matrix",22.250000,-416.000000,90.000000,top
"D8","WW_2700K","Candle_LED_0603_Matrix",25.150000,-416.000000,90.000000,top
"D9","WW_2700K","Candle_LED_0603_Matrix",4.850000,-413.100000,90.000000,top
"D10","WW_2700K","Candle_LED_0603_Matrix",7.750000,-413.100000,90.000000,top
"D11","WW_2700K","Candle_LED_0603_Matrix",10.650000,-413.100000,90.000000,top
"D12","WW_2700K","Candle_LED_0603_Matrix",13.550000,-413.100000,90.000000,top
"D13","WW_2700K","Candle_LED_0603_Matrix",16.450000,-413.100000,90.000000,top
"D14","WW_2700K","Candle_LED_0603_Matrix",19.350000,-413.100000,90.000000,top
"D15","WW_2700K","Candle_LED_0603_Matrix",22.250000,-413.100000,90.000000,top
"D16","WW_2700K","Candle_LED_0603_Matrix",25.150000,-413.100000,90.000000,top
"D17","WW_2700K","Candle_LED_0603_Matrix",4.850000,-410.200000,90.000000,top
"D18","WW_2700K","Candle_LED_0603_Matrix",7.750000,-410.200000,90.000000,top
"D19","WW_2700K","Candle_LED_0603_Matrix",10.650000,-410.200000,90.000000,top
"D20","WW_2700K","Candle_LED_0603_Matrix",13.550000,-410.200000,90.000000,top
"D21","WW_2700K","Candle_LED_0603_Matrix",16.450000,-410.200000,90.000000,top
"D22","WW_2700K","Candle_LED_0603_Matrix",19.350000,-410.200000,90.000000,top
"D23","WW_2700K","Candle_LED_0603_Matrix",22.250000,-410.200000,90.000000,top
"D24","WW_2700K","Candle_LED_0603_Matrix",25.150000,-410.200000,90.000000,top
"D25","WW_2700K","Candle_LED_0603_Matrix",4.850000,-407.300000,90.000000,top
"D26","WW_2700K","Candle_LED_0603_Matrix",7.750000,-407.300000,90.000000,top
"D27","WW_2700K","Candle_LED_0603_Matrix",10.650000,-407.300000,90.000000,top
"D28","WW_2700K","Candle_LED_0603_Matrix",13.550000,-407.300000,90.000000,top
"D29","WW_2700K","Candle_LED_0603_Matrix",16.450000,-407.300000,90.000000,top
"D30","WW_2700K","Candle_LED_0603_Matrix",19.350000,-407.300000,90.000000,top
"D31","WW_2700K","Candle_LED_0603_Matrix",22.250000,-407.300000,90.000000,top
"D32","WW_2700K","Candle_LED_0603_Matrix",25.150000,-407.300000,90.000000,top
"D33","WW_2700K","Candle_LED_0603_Matrix",4.850000,-404.400000,90.000000,top
"D34","WW_2700K","Candle_LED_0603_Matrix",7.750000,-404.400000,90.000000,top
"D35","WW_2700K","Candle_LED_0603_Matrix",10.650000,-404.400000,90.000000,top
"D36","WW_2700K","Candle_LED_0603_Matrix",13.550000,-404.400000,90.000000,top
"D37","WW_2700K","Candle_LED_0603_Matrix",16.450000,-404.400000,90.000000,top
"D38","WW_2700K","Candle_LED_0603_Matrix",19.350000,-404.400000,90.000000,top
"D39","WW_2700K","Candle_LED_0603_Matrix",22.250000,-404.400000,90.000000,top
"D40","WW_2700K","Candle_LED_0603_Matrix",25.150000,-404.400000,90.000000,top
"D41","WW_2700K","Candle_LED_0603_Matrix",4.850000,-401.500000,90.000000,top
"D42","WW_2700K","Candle_LED_0603_Matrix",7.750000,-401.500000,90.000000,top
"D43","WW_2700K","Candle_LED_0603_Matrix",10.650000,-401.500000,90.000000,top
"D44","WW_2700K","Candle_LED_0603_Matrix",13.550000,-401.500000,90.000000,top
"D45","WW_2700K","Candle_LED_0603_Matrix",16.450000,-401.500000,90.000000,top
"D46","WW_2700K","Candle_LED_0603_Matrix",19.350000,-401.500000,90.000000,top
"D47","WW_2700K","Candle_LED_0603_Matrix",22.250000,-401.500000,90.000000,top
"D48","WW_2700K","Candle_LED_0603_Matrix",25.150000,-401.500000,90.000000,top
"D49","WW_2700K","Candle_LED_0603_Matrix",4.850000,-398.600000,90.000000,top
"D50","WW_2700K","Candle_LED_0603_Matrix",7.750000,-398.600000,90.000000,top
"D51","WW_2700K","Candle_LED_0603_Matrix",10.650000,-398.600000,90.000000,top
"D52","WW_2700K","Candle_LED_0603_Matrix",13.550000,-398.600000,90.000000,top
"D53","WW_2700K","Candle_LED_0603_Matrix",16.450000,-398.600000,90.000000,top
"D54","WW_2700K","Candle_LED_0603_Matrix",19.350000,-398.600000,90.000000,top
"D55","WW_2700K","Candle_LED_0603_Matrix",22.250000,-398.600000,90.000000,top
"D56","WW_2700K","Candle_LED_0603_Matrix",25.150000,-398.600000,90.000000,top
"D57","WW_2700K","Candle_LED_0603_Matrix",4.850000,-395.700000,90.000000,top
"D58","WW_2700K","Candle_LED_0603_Matrix",7.750000,-395.700000,90.000000,top
"D59","WW_2700K","Candle_LED_0603_Matrix",10.650000,-395.700000,90.000000,top
"D60","WW_2700K","Candle_LED_0603_Matrix",13.550000,-395.700000,90.000000,top
"D61","WW_2700K","Candle_LED_0603_Matrix",16.450000,-395.700000,90.000000,top
"D62","WW_2700K","Candle_LED_0603_Matrix",19.350000,-395.700000,90.000000,top
"D63","WW_2700K","Candle_LED_0603_Matrix",22.250000,-395.700000,90.000000,top
"D64","WW_2700K","Candle_LED_0603_Matrix",25.150000,-395.700000,90.000000,top
"D65","WW_2700K","Candle_LED_0603_Matrix",4.850000,-392.800000,90.000000,top
"D66","WW_2700K","Candle_LED_0603_Matrix",7.750000,-392.800000,90.000000,top
"D67","WW_2700K","Candle_LED_0603_Matrix",10.650000,-392.800000,90.000000,top
"D68","WW_2700K","Candle_LED_0603_Matrix",13.550000,-392.800000,90.000000,top
"D69","WW_2700K","Candle_LED_0603_Matrix",16.450000,-392.800000,90.000000,top
"D70","WW_2700K","Candle_LED_0603_Matrix",19.350000,-392.800000,90.000000,top
"D71","WW_2700K","Candle_LED_0603_Matrix",22.250000,-392.800000,90.000000,top
"D72","WW_2700K","Candle_LED_0603_Matrix",25.150000,-392.800000,90.000000,top
"D73","WW_2700K","Candle_LED_0603_Matrix",4.850000,-389.900000,90.000000,top
"D74","WW_2700K","Candle_LED_0603_Matrix",7.750000,-389.900000,90.000000,top
"D75","WW_2700K","Candle_LED_0603_Matrix",10.650000,-389.900000,90.000000,top
"D76","WW_2700K","Candle_LED_0603_Matrix",13.550000,-389.900000,90.000000,top
"D77","WW_2700K","Candle_LED_0603_Matrix",16.450000,-389.900000,90.000000,top
"D78","WW_2700K","Candle_LED_0603_Matrix",19.350000,-389.900000,90.000000,top
"D79","WW_2700K","Candle_LED_0603_Matrix",22.250000,-389.900000,90.000000,top
"D80","WW_2700K","Candle_LED_0603_Matrix",25.150000,-389.900000,90.000000,top
"D81","WW_2700K","Candle_LED_0603_Matrix",4.850000,-387.000000,90.000000,top
"D82","WW_2700K","Candle_LED_0603_Matrix",7.750000,-387.000000,90.000000,top
"D83","WW_2700K","Candle_LED_0603_Matrix",10.650000,-387.000000,90.000000,top
"D84","WW_2700K","Candle_LED_0603_Matrix",13.550000,-387.000000,90.000000,top
"D85","WW_2700K","Candle_LED_0603_Matrix",16.450000,-387.000000,90.000000,top
"D86","WW_2700K","Candle_LED_0603_Matrix",19.350000,-387.000000,90.000000,top
"D87","WW_2700K","Candle_LED_0603_Matrix",22.250000,-387.000000,90.000000,top
"D88","WW_2700K","Candle_LED_0603_Matrix",25.150000,-387.000000,90.000000,top
"D89","WW_2700K","Candle_LED_0603_Matrix",4.850000,-384.100000,90.000000,top
"D90","WW_2700K","Candle_LED_0603_Matrix",7.750000,-384.100000,90.000000,top
"D91","WW_2700K","Candle_LED_0603_Matrix",10.650000,-384.100000,90.000000,top
"D92","WW_2700K","Candle_LED_0603_Matrix",13.550000,-384.100000,90.000000,top
"D93","WW_2700K","Candle_LED_0603_Matrix",16.450000,-384.100000,90.000000,top
"D94","WW_2700K","Candle_LED_0603_Matrix",19.350000,-384.100000,90.000000,top
"D95","WW_2700K","Candle_LED_0603_Matrix",22.250000,-384.100000,90.000000,top
"D96","WW_2700K","Candle_LED_0603_Matrix",25.150000,-384.100000,90.000000,top
"D97","WW_2700K","Candle_LED_0603_Matrix",4.850000,-381.200000,90.000000,top
"D98","WW_2700K","Candle_LED_0603_Matrix",7.750000,-381.200000,90.000000,top
"D99","WW_2700K","Candle_LED_0603_Matrix",10.650000,-381.200000,90.000000,top
"D100","WW_2700K","Candle_LED_0603_Matrix",13.550000,-381.200000,90.000000,top
"D101","WW_2700K","Candle_LED_0603_Matrix",16.450000,-381.200000,90.000000,top
"D102","WW_2700K","Candle_LED_0603_Matrix",19.350000,-381.200000,90.000000,top
"D103","WW_2700K","Candle_LED_0603_Matrix",22.250000,-381.200000,90.000000,top
"D104","WW_2700K","Candle_LED_0603_Matrix",25.150000,-381.200000,90.000000,top
"D105","WW_2700K","Candle_LED_0603_Matrix",4.850000,-378.300000,90.000000,top
"D106","WW_2700K","Candle_LED_0603_Matrix",7.750000,-378.300000,90.000000,top
"D107","WW_2700K","Candle_LED_0603_Matrix",10.650000,-378.300000,90.000000,top
"D108","WW_2700K","Candle_LED_0603_Matrix",13.550000,-378.300000,90.000000,top
"D109","WW_2700K","Candle_LED_0603_Matrix",16.450000,-378.300000,90.000000,top
"D110","WW_2700K","Candle_LED_0603_Matrix",19.350000,-378.300000,90.000000,top
"D111","WW_2700K","Candle_LED_0603_Matrix",22.250000,-378.300000,90.000000,top
"D112","WW_2700K","Candle_LED_0603_Matrix",25.150000,-378.300000,90.000000,top
"D113","WW_2700K","Candle_LED_0603_Matrix",4.850000,-375.400000,90.000000,top
"D114","WW_2700K","Candle_LED_0603_Matrix",7.750000,-375.400000,90.000000,top
"D115","WW_2700K","Candle_LED_0603_Matrix",10.650000,-375.400000,90.000000,top
"D116","WW_2700K","Candle_LED_0603_Matrix",13.550000,-375.400000,90.000000,top
"D117","WW_2700K","Candle_LED_0603_Matrix",16.450000,-375.400000,90.000000,top
"D118","WW_2700K","Candle_LED_0603_Matrix",19.350000,-375.400000,90.000000,top
"D119","WW_2700K","Candle_LED_0603_Matrix",22.250000,-375.400000,90.000000,top
"D120","WW_2700K","Candle_LED_0603_Matrix",25.150000,-375.400000,90.000000,top
"D121","WW_2700K","Candle_LED_0603_Matrix",4.850000,-372.500000,90.000000,top
"D122","WW_2700K","Candle_LED_0603_Matrix",7.750000,-372.500000,90.000000,top
"D123","WW_2700K","Candle_LED_0603_Matrix",10.650000,-372.500000,90.000000,top
"D124","WW_2700K","Candle_LED_0603_Matrix",13.550000,-372.500000,90.000000,top
"D125","WW_2700K","Candle_LED_0603_Matrix",16.450000,-372.500000,90.000000,top
"D126","WW_2700K","Candle_LED_0603_Matrix",19.350000,-372.500000,90.000000,top
"D127","WW_2700K","Candle_LED_0603_Matrix",22.250000,-372.500000,90.000000,top
"D128","WW_2700K","Candle_LED_0603_Matrix",25.150000,-372.500000,90.000000,top
"R1","20k","R_0603_1608Metric",6.800000,-323.000000,90.000000,top
"SW1","PCB_BUTTON","SW_Push_1P1T_NO_CK_KMR2",15.000000,-160.000000,0.000000,top
"U1","ATtiny1616-M","VQFN-20-1EP_3x3mm_P0.4mm_EP1.7x1.7mm",15.000000,-236.000000,45.000000,top
"U2","IS31FL3731-QF","QFN-28-1EP_4x4mm_P0.4mm_EP2.3x2.3mm",15.000000,-328.000000,0.000000,top
